,phenotype,sex,animal,trial,outcome,latency,c-start,c-end,dist-euclid,dist-total,curvature,speed-mean,speed-peak,acc-peak,xacc-peak,yacc-peak
0,ChR2,F,m1022,1,escape,3.6499999999999773,"(-0.041986224230115, 0.4965971073771114)","(-0.0975826579112986, 0.1204405111348798)",0.3802430122100964,0.39043577755127074,1.026805924142907,0.33615845441795944,0.6740048235332954,2.879084258899923,1.8260314110150888,1.166230074405028
1,ChR2,F,m1022,3,escape,3.1499999999999773,"(-0.0510474110114655, 0.4929176320878858)","(-0.113613829671265, 0.1132367021254847)",0.38480146221269357,0.40299281479603954,1.0472746451604982,0.3462446617701125,0.7238690567835461,4.135616681764177,1.537066605486731,1.7654045236690452
2,ChR2,F,m1023,1,escape,2.099999999999966,"(-0.026407578655031, 0.4085908356307534)","(-0.117106271878498, 0.1151629554848014)",0.3071256645078554,0.37847749489711335,1.2323212894096416,0.10607201647163605,0.5396009006436433,3.429442958449518,1.129691446356773,2.737497659232324
3,ChR2,F,m1023,2,escape,1.1999999999999886,"(0.0557372777017189, 0.4586661652295347)","(-0.0423794659820109, 0.1026088753822368)",0.36932870054262157,0.4053855954372319,1.097628196350934,0.29318857982365365,0.5761228439895714,3.505997604218548,0.8930914902667009,3.222735726473669
4,ChR2,F,m1023,3,escape,2.550000000000068,"(0.0682198537595515, 0.4950225668057064)","(-0.0663511602151146, 0.1004870044087518)",0.41685449235680666,0.6022536467491059,1.444757482027102,0.15264821601909767,0.6275791748875923,4.089105222695828,1.9003726284374745,2.386904202493456
5,ChR2,F,m1023,4,escape,2.0499999999999545,"(-0.071967248405377, 0.4690713507424452)","(-0.1132830102217771, 0.1247299821182922)",0.34681114503490845,0.357419947079018,1.0305895649433114,0.2881702359021406,0.5341397015126969,2.0038816894066103,1.1915059328711286,0.6073915974351696
6,ChR2,F,m1023,5,escape,2.3999999999999773,"(-0.0779048394100817, 0.4977976117008444)","(-0.1036829697512177, 0.1150860903059844)",0.38357870197946725,0.39552097277968806,1.031133821399865,0.33676769099901016,0.666435019641682,3.503571819119693,1.0478972122068608,2.2216361957462016
7,ChR2,F,m1024,1,escape,2.900000000000034,"(-0.0107768127590866, 0.4841961716776679)","(-0.0642541894696613, 0.1199015065836502)",0.36819890390359283,0.3964311544470732,1.076676628431443,0.40536006977468936,1.1327939881734277,6.464741138544896,5.398293229062162,3.556867751471282
8,ChR2,F,m1024,2,escape,3.0,"(-0.0901132553673356, 0.4258703893228721)","(-0.1264429920916583, 0.1561342915212512)",0.2721716594866265,0.28991025472798204,1.06517429211702,0.4888313798165672,1.053022427457479,8.199189604156818,2.5736280554682467,2.5774914682706207
9,ChR2,F,m1024,3,escape,2.5,"(0.0506038414400384, 0.4717279595060544)","(-0.0853182456559602, 0.1250281924616096)",0.37239165166421834,0.39333603506455683,1.0562428918767057,0.42554342639417964,1.1996304305892214,7.509281099772806,3.309529567124385,1.2042597787483955
10,ChR2,F,m1024,4,escape,1.6999999999999318,"(-0.0743233667648525, 0.4744391897698633)","(-0.1201615645026284, 0.109525636121022)",0.367781242056298,0.38393680889725373,1.04392710936161,0.31109564542095614,0.5105510980571232,3.153959113681427,1.223719211282415,1.5676046865714888
11,ChR2,F,m1024,5,escape,2.699999999999932,"(-0.0903388152844605, 0.4610807065443598)","(-0.1087541632162938, 0.1346161319358046)",0.3269835523597408,0.3390478500238638,1.0368957324521635,0.3589864418320758,0.8217792344508469,4.709787646654075,1.1664273638910538,2.174066102629713
12,ChR2,F,m1061,1,escape,3.3000000000000114,"(-0.1049442502770349, 0.498958949703035)","(-0.0994119439549034, 0.1080953533083779)",0.3909027467283996,0.41329723136502255,1.0572891462750011,0.48741645130622224,1.1064019289584257,6.873832271195223,3.928834980485496,3.715348899894588
13,ChR2,F,m1061,2,escape,3.849999999999966,"(0.0562244264666061, 0.4831486202218281)","(-0.0564518178022384, 0.1361376310988266)",0.36484594364561074,0.3821303789118461,1.0473746126749444,0.44129275823805364,1.123948361947368,7.116370119783597,1.396711497770391,1.107027185636977
14,ChR2,F,m1061,4,escape,3.2999999999999545,"(0.0572431870012991, 0.4737140406868449)","(-0.0570743107036941, 0.1365303192908711)",0.35603560532054773,0.36569685131358814,1.0271356174738258,0.4040177585800953,1.0167407605968195,5.46631435184627,2.108653505562783,1.231950080189148
15,ChR2,F,m1061,5,escape,4.0,"(0.0193216667723493, 0.4936930820858801)","(-0.115358344617481, 0.1110768920136288)",0.40562772880237113,0.41232135402037995,1.0165018926042655,0.42946597316897006,1.0686773396079503,7.499592793204096,2.464670854837592,3.049797609025995
16,ChR2,M,m1018,1,panic,3.8000000000000114,"(0.0517374830738414, 0.4926737055813281)","(0.0554738950938615, 0.1118012932680528)",0.3808907392364862,0.46329669307093596,1.2163506364046457,0.17236935124941222,0.7848033710704121,3.7765814457327087,1.5653157845872123,2.343856273404227
17,ChR2,M,m1018,2,escape,5.199999999999989,"(0.112800047090897, 0.1612266918084917)","(-0.0315339195323017, 0.1262023146204452)",0.1485227286262853,0.27992092755410974,1.884700948758154,0.1422667159085698,0.5357795483230517,4.244427641995023,2.2440707418656225,1.9887824301540349
18,ChR2,M,m1018,3,escape,3.25,"(-0.0636824131946445, 0.5025038904320929)","(-0.1053526644924321, 0.1051442405604125)",0.3995386103862369,0.4605732235912879,1.1527627408676433,0.21357966676646029,0.6676307977726181,3.7932042933126247,1.7124667763201011,2.4149200573344576
19,ChR2,M,m1018,4,panic,4.800000000000068,"(0.0855536237859679, 0.4700673373387952)","(0.0733693765738654, 0.1261362922078323)",0.3441467996146442,0.43045703563293775,1.2507948239383273,0.15934766313285825,0.6649922661992403,3.354209830790717,0.6157614817503154,3.3051118959640524
20,ChR2,M,m1018,5,escape,3.0,"(-0.0606473575953701, 0.4239392587137465)","(-0.1189311580318301, 0.1159522679438549)",0.3134533264727149,0.3250392844669667,1.0369623067160538,0.32126157466163774,0.7352290396645015,3.878690236741252,1.9905884364549653,3.5828376462378357
21,ChR2,M,m1019,1,escape,3.3500000000000227,"(0.023653022548933, 0.49975365773525)","(-0.0572425547323233, 0.1300490606162633)",0.3784515603806912,0.3914361463589792,1.0343097699616473,0.4494206880912329,1.198907808443752,7.961157634991833,3.2104104571335377,2.624625849221696
22,ChR2,M,m1019,2,escape,2.8000000000000114,"(-0.0239597361737537, 0.4938280211198732)","(-0.1285025638539695, 0.1204912983207865)",0.38769770622191896,0.40556205184272653,1.0460780276336792,0.4407098363389728,1.1663500253295016,7.856539320421282,3.240894179701792,4.005925280798415
23,ChR2,M,m1019,3,panic,3.2000000000000455,"(0.0568519799994335, 0.4890154866773281)","(0.0316608066816192, 0.0945835652220704)",0.39523554480336753,0.5009655177445774,1.2675112963177724,0.204386884807926,1.0658920314321585,7.283016241107907,2.2491650685183,3.995153751815773
24,ChR2,M,m1019,4,panic,1.9499999999999318,"(-0.0089484160727716, 0.4403431603677117)","(0.0871679764502201, 0.0462389346753483)",0.40565564413700833,0.6108814358661318,1.5059113430203115,0.20426423323679235,0.6763597105549817,4.186173645581343,2.979115810398828,3.08895236699002
25,ChR2,M,m1019,5,escape,3.0499999999999545,"(-0.0740305668131603, 0.4948747858761598)","(-0.1154092062638635, 0.1080364717062099)",0.38904507850972764,0.40169210270129424,1.0325078632018998,0.3859017273035065,1.008187317880869,5.969520925250118,1.5077304749634646,5.016164310712412
26,ChR2,M,m1020,1,panic,4.100000000000023,"(0.0996336326577814, 0.4518478860451726)","(0.052937630836496, 0.0310979549630493)",0.4233332270111868,0.5113737395359325,1.207969766857963,0.191687027252786,0.8546402102097926,5.522976609942234,1.549886890755631,4.459187429716572
27,ChR2,M,m1020,2,escape,3.0,"(0.0050898746957645, 0.4677764303812906)","(-0.1281554350294729, 0.1140324502754708)",0.37800676716810383,0.40577744753780853,1.0734660931542392,0.39171517341251394,0.8716852568567155,3.495085009387726,1.209830930203537,2.5022154342053016
28,ChR2,M,m1020,3,panic,2.8999999999999773,"(0.0354411289985073, 0.3889371625232958)","(0.0598405912709492, 0.0348429408841539)",0.35493386927343806,0.4820586801179263,1.3581647789902866,0.21700034148667152,0.8970116102627429,6.931133515291831,2.139103929989528,4.218933079054697
29,ChR2,M,m1020,4,escape,3.5,"(-0.0365428537252787, 0.4997600534248607)","(-0.0798649029033344, 0.1166064116309763)",0.3855950118516864,0.3993658876982878,1.0357133142891852,0.4264234029525048,0.8444388688573883,3.93116870822541,1.3422041108672595,1.7736963448704457
30,ChR2,M,m1020,5,escape,3.099999999999909,"(-0.0364794260935961, 0.4972479968751913)","(-0.1169456144456689, 0.107662210088344)",0.3978088645747328,0.415033065643737,1.0432976803757685,0.3887122947624107,0.8854972932262297,5.708300046711996,2.9085695802928635,2.844398522120517
31,ChR2,M,m1021,1,escape,3.3000000000000114,"(0.0814520498364366, 0.49195581089358)","(-0.0473549545390695, 0.1223512543641202)",0.391406147861183,0.41762537561078944,1.0669872660224677,0.24617756249650882,0.9497591822561692,7.271308297158643,2.005471956057936,1.8450027241371905
32,ChR2,M,m1021,2,panic,3.4500000000000455,"(0.0831195515356594, 0.3121512255858424)","(0.0773521616492883, 0.0327366945958326)",0.2794740469425892,0.3782748240092083,1.3535239788720532,0.1618615102331006,0.8786420899901384,6.979419271719869,1.4622597373495805,6.590983369703046
33,ChR2,M,m1021,3,panic,3.8500000000000227,"(0.0385243152635279, 0.4510723301258788)","(0.0723985949620747, 0.0317857329302699)",0.4206527278087807,0.5301772534638232,1.2603680385613234,0.22196289766568772,0.8594317046673198,5.309728946301548,1.38270022134645,4.294275357094552
34,ChR2,M,m1021,4,escape,3.050000000000068,"(-0.1086715537837124, 0.4754224416060377)","(-0.0989460012170882, 0.1109153862880394)",0.36463677783422294,0.4065566039243622,1.1149632418844968,0.38027524663933715,0.9932432453090811,5.128383674042343,1.7940172558982004,4.170875338386559
35,ChR2,M,m1021,5,panic,3.1000000000000227,"(0.0632677544634165, 0.4664937874177199)","(0.0704093159807154, 0.0289688936017028)",0.43758317450471335,0.5251975778172566,1.2002234281784514,0.2203379818439437,1.0453800010452268,6.328767757738071,1.4256491724011666,6.0205830528343
36,ChR2,M,m1063,1,escape,2.75,"(0.0915740491113404, 0.4979013575460851)","(-0.1046796907405507, 0.1164692301637382)",0.4289592034276414,0.45795764142228806,1.067601855288176,0.47994804808855107,1.3935415083585607,9.89004533359084,5.772505996278871,6.111001923876492
37,ChR2,M,m1063,2,escape,2.949999999999932,"(0.142557145394179, 0.421187251961485)","(-0.0639039122259883, 0.1223425073175509)",0.363227683023935,0.39063060302619657,1.075442818053204,0.3901677626964541,0.9498962537036002,7.263176184294402,2.7432024237606853,1.1933841332912198
38,ChR2,M,m1063,3,escape,3.3500000000000227,"(-0.0601309526545136, 0.4781874939969966)","(-0.0889994827923953, 0.125615524317019)",0.3537518704351128,0.36045302955030134,1.018943105818624,0.38764745364701664,1.020875056969938,6.541739992711065,1.2539316611106743,3.675744674639048
39,ChR2,M,m1063,4,escape,2.75,"(-0.0508407320120373, 0.36572253405923)","(-0.1133203474627349, 0.1089802677758722)",0.2642352997674263,0.29071270237157826,1.1002038812658896,0.28545300832379245,0.6684664054163931,3.736840901822777,2.750498648071253,0.5260678599354751
40,ChR2,M,m1063,5,escape,2.099999999999909,"(-0.1040158150004409, 0.4697634745910288)","(-0.1073503217608501, 0.1031167521561165)",0.36666188513070025,0.3877134059480963,1.0574139873030217,0.30253371291649594,0.5871589582260867,4.188078120898058,1.150750121016164,4.1875410975027005
41,eYFP,F,m1016,1,escape,2.8500000000000227,"(-0.1030009790939962, 0.3691268529559983)","(-0.1004524897726685, 0.113393172924169)",0.25574637807883605,0.29321098578043747,1.1464912542771286,0.20537115234319583,0.5743273473767119,4.210497794777691,1.2546281388346905,2.6685786773350983
42,eYFP,F,m1016,2,escape,3.25,"(-0.0850365806745954, 0.4978973735558417)","(-0.0757639807118667, 0.1157273905759446)",0.3822824570928198,0.4299899736203387,1.12479651012585,0.22916787183676235,0.7739010713410195,4.892433411556706,1.5442525395943263,1.9524777142954088
43,eYFP,F,m1016,3,escape,4.25,"(-0.1550262378633521, 0.4896868864772598)","(-0.0989760432837812, 0.1004957302676023)",0.3932065365481832,0.4503397326916374,1.145300728327168,0.19849622762411764,0.8397744926394818,4.985187163764784,1.4694672937595077,3.267348919225166
44,eYFP,F,m1016,4,panic,3.6000000000000227,"(0.011022754223984, 0.3302245625733879)","(0.054679448067084, 0.0267256792008843)",0.3066226983210256,0.3690455453533842,1.2035819506323813,0.16063704979976895,0.5269672384920147,3.684717676552797,1.3496479030915889,2.1199959307020717
45,eYFP,F,m1016,5,panic,3.050000000000068,"(0.003592753801169, 0.4983054316659647)","(0.0304540602811728, 0.0302138783692538)",0.4688616342307613,0.554089164466994,1.181775440799419,0.21023126344017037,0.7565917521443074,2.851578971424237,0.9235252917103878,2.2193648284138514
46,eYFP,F,m1017,1,escape,3.849999999999966,"(0.1345397258770154, 0.4643737033540514)","(-0.0348047205887237, 0.1050296898950133)",0.3972476073655283,0.44951652541561726,1.1315776787095753,0.28173691412952867,0.8290378253891818,3.96164480222734,1.351518416082742,3.533686694472049
47,eYFP,F,m1017,2,escape,3.25,"(0.1272610444260286, 0.4651533006211847)","(-0.0292250422403838, 0.100266813592149)",0.39702650256193045,0.43787082633561286,1.1028755599692273,0.2267592685932162,0.9941782427951712,6.401923949962262,0.7636489989140849,3.532623181028593
48,eYFP,F,m1017,3,escape,3.699999999999932,"(-0.0953566933886275, 0.4700396881179811)","(-0.1201978018163234, 0.1104816421020907)",0.36041513442512607,0.38395814485157553,1.0653219251294797,0.1848224288754992,0.960624512904516,3.094831555520667,0.8023761256699791,2.0853400245144598
49,eYFP,F,m1017,4,escape,2.8999999999999773,"(0.0869227019072004, 0.4815844093834476)","(-0.0284275833654029, 0.1072538867192065)",0.39170017680689767,0.46384803897097787,1.1841915486283991,0.18731656909226393,0.8921411962388701,4.769043542234043,1.0067530809457548,3.042109979338281
50,eYFP,F,m1017,5,escape,3.699999999999932,"(-0.1183688345386913, 0.4383521488371773)","(-0.1234116368328441, 0.112363099697025)",0.3260280509623038,0.3353924476912327,1.0287226718722178,0.3525202385121327,0.940117424993106,6.684503855391315,1.9757097096547271,2.4793247594837475
51,eYFP,F,m1087,1,escape,3.5500000000000114,"(-0.085682846995687, 0.4291240079968495)","(-0.1016934789199288, 0.1200269084331013)",0.3095114816825625,0.31561035511646124,1.0197048374449442,0.2916579407318869,0.608729306900881,3.042446679407048,0.9943710748891998,1.7165448142069215
52,eYFP,F,m1087,2,escape,4.100000000000023,"(-0.0170447616015925, 0.1665111278059819)","(-0.0401095303666407, 0.1095237089603563)",0.06147804050937137,0.07865036040436528,1.2793244506935164,0.07048573931029434,0.3018195883358567,2.8267736603263947,0.4031873839030586,0.9497847181674012
53,eYFP,F,m1087,3,escape,4.25,"(0.1092151083636653, 0.4532490975900237)","(-0.0845863285673799, 0.10416112087953)",0.3992761105305,0.4127478601294494,1.0337404348611043,0.4014275905761693,0.7679189023982765,4.764882816613837,1.3042304597543442,0.8200674150881326
54,eYFP,F,m1087,4,escape,2.550000000000068,"(0.060290775707235, 0.401188211816101)","(-0.0918605093915728, 0.1131025789469319)",0.32579647853045984,0.34093363588282233,1.0464620041955035,0.3131694612889369,0.6320067793257439,3.991156353653214,1.1409354504693725,0.7879264560625598
55,eYFP,F,m1087,5,escape,3.1499999999998636,"(0.1160321039458872, 0.4200958060839417)","(-0.0771572698484215, 0.1090026647534899)",0.36619813862154676,0.3792796855078457,1.0357225925165563,0.3791154109771738,0.91972931789338,4.574235627078204,1.1724650230123257,2.4540699737992555
56,eYFP,F,m971,1,escape,3.5499999999999545,"(-0.0731279098077081, 0.4609187710714809)","(-0.1195294386614033, 0.1073061592411016)",0.35664405382042025,0.37734057604797444,1.058031311628079,0.3632975914438766,0.6955149404529314,5.591928355459767,1.530067478063751,0.8966696661600437
57,eYFP,F,m971,2,escape,3.5499999999999545,"(-0.1187201673049763, 0.4454684404310703)","(-0.1335613961791503, 0.1149403019586286)",0.33086116785829256,0.49800234337132765,1.5051701189201552,0.4436638401079924,0.7993551271466932,8.33112816920609,1.6250390926127734,3.0236468296062524
58,eYFP,F,m971,3,escape,3.2999999999999545,"(-0.0038541226987936, 0.4404588163188588)","(-0.0927714582129447, 0.1052462327552592)",0.3468050875265808,0.37203283718115776,1.0727433090284277,0.3346803529690296,0.6861443906088859,5.236716694663434,1.769379339261086,2.705596759529705
59,eYFP,F,m971,4,escape,3.400000000000091,"(-0.0916496128179583, 0.4572845200696105)","(-0.131617370147809, 0.1229578094446006)",0.3367072483082551,0.34189629213591527,1.0154111438162734,0.38961363225226897,0.8815196981784955,5.276113165513443,1.8781276423620483,1.8018694900018617
60,eYFP,F,m971,5,escape,3.75,"(0.1263367808499571, 0.4857632699714497)","(-0.0599840109883274, 0.1113476481195266)",0.4182134566916847,0.4441254234590678,1.061958711162386,0.42500886751693845,0.9956235620749028,5.147428807992026,2.6581235254565305,1.970336990014898
61,eYFP,F,m972,2,escape,3.1499999999999773,"(-0.0614596630027785, 0.4533476264415113)","(-0.1135277859192565, 0.1057782601668457)",0.3514477966876704,0.37126837635210524,1.0563969381832525,0.3199352367087559,0.551262156813858,3.4912524806566223,1.0910041530394876,2.149916190390877
62,eYFP,F,m972,4,escape,3.3999999999998636,"(-0.1149430365820278, 0.463586947033875)","(-0.132434044216282, 0.1121764998366803)",0.3518454742460018,0.375595804703096,1.0675021627263805,0.3617772816208626,0.6869998869535816,4.632051414643425,1.2732037406931185,1.8599372782109105
63,eYFP,F,m972,5,escape,4.149999999999864,"(-0.005551766067642, 0.4662457176989806)","(-0.1303194485595534, 0.1258426070828119)",0.3625482758358754,0.37218938837095206,1.026592631044372,0.3348557504632702,0.7320141295599832,4.35987507568584,1.856141640066375,2.320488019024092
64,eYFP,M,m1015,1,escape,3.0,"(0.0367107603650449, 0.5092845925393227)","(-0.1257556408884807, 0.1114354719083517)",0.4297432423239585,0.4772855415039752,1.11062954456926,0.27621033568961445,1.151022156797026,7.061144230747551,4.439305882473294,0.9003399908808607
65,eYFP,M,m1015,2,escape,3.1499999999999773,"(0.087174488498303, 0.4556797232197511)","(-0.0589144226451758, 0.1016171397510501)",0.3830173403014779,0.42535099271367893,1.1105267254450666,0.4498662298815238,1.1269626643545334,7.970764402618392,1.2368164488210098,4.047058262007575
66,eYFP,M,m1015,3,escape,2.8500000000000227,"(-0.0778078996488773, 0.4300414690285603)","(-0.106432318681638, 0.1318934962036995)",0.29951889934449377,0.32034190044010724,1.0695214931050603,0.32314886773114443,0.8998018508007113,4.555969436034769,1.7392795171429332,0.9072908598017017
67,eYFP,M,m1015,4,escape,1.900000000000091,"(-0.0451163135669461, 0.4198805033248782)","(-0.0913411704627875, 0.1004244053141957)",0.3227831097676144,0.3419404003548233,1.059350350149985,0.30456628666359353,0.7407486087896274,4.721059006138106,1.4675767432629994,3.268711746042907
68,eYFP,M,m1015,5,escape,2.6499999999999773,"(0.056487323613527, 0.4801992750152917)","(-0.0313471986300897, 0.1300673850703024)",0.360980946386668,0.3848682773217486,1.0661733844242667,0.4143755243955362,1.0136267940941954,5.407351916094754,1.4449749125073408,2.307678913766509
69,eYFP,M,m1086,1,escape,3.75,"(0.0172019738748895, 0.3962606282653662)","(-0.0683477207887709, 0.1249985922086997)",0.2844324919249799,0.3037813777776782,1.0680262853296019,0.32555362610492444,0.9554839076434248,3.881981456930991,0.512805406919622,0.5200732939550257
70,eYFP,M,m1086,2,escape,3.0,"(0.0126530306585718, 0.343735996029333)","(-0.093557202554815, 0.1174060620565501)",0.25001170502871717,0.2649201995272631,1.0596311860552028,0.3468224167565831,1.023460350927864,7.105054276896199,1.110430540305437,0.7982712694826866
71,eYFP,M,m1086,3,escape,3.7000000000000455,"(0.1503642059901943, 0.4599249929285757)","(-0.073388976623615, 0.1471923936269901)",0.3845349989217298,0.40735099360763677,1.059333987153016,0.434199379875602,1.0343817347131328,4.349634560840199,1.0605413854761658,1.4328565839913932
72,eYFP,M,m1086,4,escape,4.2000000000000455,"(0.0418476718015271, 0.3942247324907411)","(-0.1223307785871643, 0.1159617418260337)",0.32308645212342013,0.35037002293393404,1.0844466570207392,0.3774750125873442,0.9206415742678596,6.746902099437334,2.6023633422021963,0.3333575733150962
73,eYFP,M,m1086,5,escape,3.0,"(0.027006294086959, 0.4239074261267389)","(-0.0588033613276627, 0.1034816643748963)",0.3317166950224614,0.36386683933813635,1.0969204890742625,0.3843656199248256,0.9717013584953004,3.875427193944074,1.5493251029694288,1.1096572722420597
74,eYFP,M,m973,1,escape,3.199999999999932,"(-0.0522968768600904, 0.476703616265451)","(-0.0591696176851747, 0.1019610824051533)",0.37480555125356024,0.405128888259274,1.0809041832606148,0.4023111346514121,0.7426366122630446,6.386688590833122,2.094297337877893,2.592976856397855
75,eYFP,M,m973,2,escape,3.25,"(-0.0583338782593987, 0.4352565574488736)","(-0.1203602729197876, 0.1044721850195141)",0.33654951296659386,0.3702262967929428,1.1000648716722157,0.38002524799354176,0.8098818709185792,5.541876223475863,1.2102567930978858,2.2885266012575123
76,eYFP,M,m973,3,escape,3.400000000000091,"(-0.0928572891908281, 0.4596100246177938)","(-0.1160415981428477, 0.1326272318923577)",0.32780368960722245,0.34342229043266115,1.047646202042915,0.31722283133073614,0.7367468859359861,3.906150246940816,1.235089534984335,2.7114126320783027
77,eYFP,M,m973,4,escape,4.050000000000182,"(-0.113070383937125, 0.3910153070754149)","(-0.0624537009018707, 0.1001251044643823)",0.2952611701131373,0.3603182684816263,1.2203374671432774,0.33913457463920743,0.7577418064438494,7.834592582049867,2.2443784493123453,2.5007261765762623
78,eYFP,M,m973,5,escape,3.2999999999999545,"(0.093414977143163, 0.4724237139588808)","(-0.006151408943844, 0.1058897386966335)",0.3798165613292457,0.3971964263364721,1.0457585760515604,0.39618201441477674,0.7828928999977792,3.894929392303544,0.8418225456310047,3.5860270214566725
